date,portfolio_return,hit_rate,avg_top5_return,train_time,final_epoch,best_val_return,top5_factor_1,top5_factor_2,top5_factor_3,top5_factor_4,top5_factor_5,top5_return_1,top5_return_2,top5_return_3,top5_return_4,top5_return_5
2005-02-01,1.7418347215260723,0.4,1.7418346405029297,3.5916638374328613,54,1.849285140633583,RSI14_CS,3MTR_CS,Inflation_CS,Earnings Yield_CS,Trailing PE_CS,-1.641948645738158,-0.7032985402510836,3.885929166511364,3.58424581355412,3.58424581355412
2005-03-01,-2.522991356464347,0.0,-2.522991418838501,2.195240020751953,44,1.810636579990387,3MTR_TS,Currency Vol_CS,Inflation_CS,Earnings Yield_CS,Trailing PE_CS,1.042177375261766,-3.262805270244953,-3.384623550441831,-3.504852668448359,-3.504852668448359
2005-04-01,-0.3936849399814012,0.0,-0.3936849534511566,2.3875908851623535,50,1.6631000190973282,RSI14_CS,3MTR_TS,Inflation_CS,Earnings Yield_CS,Trailing PE_CS,1.878423862200035,1.975930671620354,-2.792450367163987,-1.515164433281704,-1.515164433281704
2005-05-01,1.6216191013928865,0.0,1.6216189861297607,2.365787982940674,48,1.6329688727855682,RSI14_TS,RSI14_CS,3MTR_TS,Earnings Yield_CS,Trailing PE_CS,1.595614727839376,1.003149556417228,1.556884875868582,1.976223173419623,1.976223173419623
2005-06-01,0.7195564535585511,0.0,0.719556450843811,1.6947550773620605,34,1.6297929883003235,3MTR_TS,Inflation_CS,3MTR_CS,Trailing PE_CS,Earnings Yield_CS,1.159848283665191,-0.001858057572664412,1.427943462012196,0.2418920006144288,0.7699565790736038
2005-07-01,-0.023490304157513586,0.0,-0.02349032834172249,2.6351873874664307,54,1.4765589535236359,360 Day Vol_CS,3MTR_TS,Inflation_CS,3MTR_CS,BEST EPS_CS,1.231631090488301,-0.559978576398077,0.190752888004983,-2.090057633070655,1.11020071018788
2005-08-01,0.39467203591866956,0.0,0.39467206597328186,2.090261936187744,42,1.5452768802642822,12-1MTR_CS,Shiller PE_CS,Best PE _CS,Best Cash Flow_CS,BEST EPS_CS,-1.427850602817864,0.2917856939469745,-1.030260093279483,-0.2119558822009676,4.351641063944688
2005-09-01,3.893638393023811,0.2,3.8936381340026855,2.282196283340454,46,1.5947345197200775,Earnings Yield_CS,20 Day Vol_CS,3MTR_TS,Currency Vol_CS,BEST EPS_CS,3.441876307126913,2.023286037137057,-1.656825027059722,4.757283252775787,10.90257139513902
2005-10-01,-2.589401668667384,0.0,-2.5894017219543457,2.266188859939575,46,1.641016647219658,Positive PE _TS,Best ROE_TS,Currency Vol_CS,120MA Signal_CS,BEST EPS_CS,-5.277473461591483,-5.277473461591483,-1.161317794751565,-1.853299451575263,0.6225558261728721
2005-11-01,2.586143849266142,0.2,2.586143970489502,2.8229761123657227,57,1.7251468002796173,20 Day Vol_CS,Currency Vol_CS,Best PBK_CS,Best Cash Flow_CS,BEST EPS_CS,5.114811704569224,2.54075359560587,-0.9841643636826727,2.884831088986027,3.374487220852262
2005-12-01,2.1822190361742186,0.2,2.1822190284729004,3.0800631046295166,61,1.5990552306175232,Shiller PE_CS,20 Day Vol_CS,Currency Vol_CS,Best Cash Flow_CS,BEST EPS_CS,3.05674580715117,2.206053804055207,0.6185924708538216,7.397428505278625,-2.367725406467731
2006-01-01,3.8231075882366476,0.4,3.8231074810028076,2.1821160316467285,44,1.6510117202997208,Best PBK_CS,Shiller PE_CS,BEST EPS_CS,120MA Signal_CS,Best Cash Flow_CS,-2.980847079173389,0.1204056017183264,8.583511891104237,5.1699022424425,8.222565285091562
2006-02-01,-2.0161687814586844,0.2,-2.0161685943603516,1.910207986831665,37,1.765296757221222,360 Day Vol_CS,BEST EPS_CS,Best ROE_CS,Positive PE _CS,Best Cash Flow_CS,0.5985389008427994,-0.2917492648123607,2.011017504228326,-6.199325523776094,-6.199325523776094
2006-03-01,-1.1549317338618483,0.2,-1.1549317836761475,1.771064043045044,35,1.686924934387207,Shiller PE_CS,120MA Signal_CS,Best ROE_CS,Best Cash Flow_CS,BEST EPS_CS,-3.824471382071679,-2.358161819344061,3.513385794612306,-1.233583726276757,-1.87182753622905
2006-04-01,0.8783413869532619,0.0,0.8783413767814636,1.6315672397613525,33,1.5650093257427216,Currency Vol_CS,Positive PE _CS,BEST EPS_CS,Best Cash Flow_CS,Best ROE_CS,1.944526944367143,0.2685871362707537,-0.2052263871060944,1.303285141086867,1.080534100147641
2006-05-01,-3.576557976853887,0.0,-3.5765578746795654,2.3892810344696045,48,1.6591086983680725,BEST EPS_CS,Inflation_CS,Trailing PE_CS,3MTR_TS,Earnings Yield_CS,-3.661711818254997,-4.238349463064016,-1.08973029149146,-7.386777340080962,-1.506220971378001
2006-06-01,0.3222483003668821,0.2,0.32224828004837036,2.4875073432922363,50,1.6171398013830185,3MTR_CS,3MTR_TS,Inflation_CS,Earnings Yield_CS,Trailing PE_CS,-0.2814373485692513,0.133462523364147,-1.644956063824021,1.516569249264267,1.887603141599269
